名称,カテゴリー,アドレス,アクセス,築年数,構造,階数,家賃,管理費,敷金,礼金,間取り,面積,URL
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/御井駅 歩254分,築41年,2階建,2階,2.3万円,-,-,4.6万円,2K,29.82m2,https://suumo.jp/chintai/jnc_000070041093/?bc=100259972061
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/筑後草野駅 歩289分,築41年,2階建,2階,2.3万円,-,-,-,2K,29.82m2,https://suumo.jp/chintai/jnc_000053699477/?bc=100137657299
中島アパート,賃貸アパート,福岡県八女市黒木町今,ＪＲ久大本線/筑後草野駅 歩289分,築41年,2階建,2階,2.3万円,-,-,4.6万円,2K,29.82m2,https://suumo.jp/chintai/jnc_000070041093/?bc=100259972061
黒木西ハイツ１０２,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/羽犬塚駅 歩195分,築36年,2階建,2階,2.6万円,3000円,7.8万円,-,2K,32.83m2,https://suumo.jp/chintai/jnc_000032876252/?bc=100103953207
黒木西ハイツ１０２,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/西牟田駅 歩197分,築36年,2階建,2階,2.6万円,3000円,7.8万円,-,2K,32.83m2,https://suumo.jp/chintai/jnc_000032876252/?bc=100103953207
黒木西ハイツ１０２,賃貸アパート,福岡県八女市黒木町本分,ＪＲ久大本線/御井駅 歩240分,築36年,2階建,2階,2.6万円,3000円,7.8万円,-,2K,32.83m2,https://suumo.jp/chintai/jnc_000032876252/?bc=100103953207
片桐ハイツ,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/羽犬塚駅 歩196分,築25年,2階建,2階,3万円,-,9万円,-,1K,26.88m2,https://suumo.jp/chintai/jnc_000032876253/?bc=100103953340
片桐ハイツ,賃貸アパート,福岡県八女市黒木町本分,ＪＲ鹿児島本線/西牟田駅 歩198分,築25年,2階建,2階,3万円,-,9万円,-,1K,26.88m2,https://suumo.jp/chintai/jnc_000032876253/?bc=100103953340
片桐ハイツ,賃貸アパート,福岡県八女市黒木町本分,ＪＲ久大本線/御井駅 歩240分,築25年,2階建,2階,3万円,-,9万円,-,1K,26.88m2,https://suumo.jp/chintai/jnc_000032876253/?bc=100103953340
大隈コーポ,賃貸一戸建て,福岡県八女市黒木町田本,堀川バス/内ノ城 歩1分,築29年,2階建,2階,4.5万円,-,-,4.5万円,2LDK,71.21m2,https://suumo.jp/chintai/jnc_000057757106/?bc=100199022054
大隈コーポ,賃貸一戸建て,福岡県八女市黒木町田本,ＪＲ鹿児島本線/羽犬塚駅 歩200分,築29年,2階建,2階,4.5万円,-,-,4.5万円,2LDK,71.21m2,https://suumo.jp/chintai/jnc_000057757106/?bc=100199022054
大隈コーポ,賃貸一戸建て,福岡県八女市黒木町田本,ＪＲ鹿児島本線/西牟田駅 歩203分,築29年,2階建,2階,4.5万円,-,-,4.5万円,2LDK,71.21m2,https://suumo.jp/chintai/jnc_000057757106/?bc=100199022054
ドミール八女,賃貸アパート,福岡県八女市大籠,堀川バス/大篭 歩3分,築37年,2階建,1階,3.5万円,2000円,-,3.5万円,3DK,49.6m2,https://suumo.jp/chintai/jnc_000059134702/?bc=100205350683
ドミール八女,賃貸アパート,福岡県八女市大籠,ＪＲ鹿児島本線/羽犬塚駅 歩121分,築37年,2階建,1階,3.5万円,2000円,-,3.5万円,3DK,49.6m2,https://suumo.jp/chintai/jnc_000059134702/?bc=100205350683
ドミール八女,賃貸アパート,福岡県八女市大籠,ＪＲ鹿児島本線/筑後船小屋駅 歩146分,築37年,2階建,1階,3.5万円,2000円,-,3.5万円,3DK,49.6m2,https://suumo.jp/chintai/jnc_000059134702/?bc=100205350683
久保山コーポ,賃貸アパート,福岡県嘉麻市上山田,ＪＲ後藤寺線/下鴨生駅 歩90分,築44年,3階建,2階,4万円,-,-,-,3DK,43.74m2,https://suumo.jp/chintai/jnc_000069073281/?bc=100255728959
久保山コーポ,賃貸アパート,福岡県嘉麻市上山田,ＪＲ後藤寺線/筑前庄内駅 歩92分,築44年,3階建,2階,4万円,-,-,-,3DK,43.74m2,https://suumo.jp/chintai/jnc_000069073281/?bc=100255728959
久保山コーポ,賃貸アパート,福岡県嘉麻市上山田,ＪＲ日田彦山線/豊前川崎駅 歩94分,築44年,3階建,2階,4万円,-,-,-,3DK,43.74m2,https://suumo.jp/chintai/jnc_000069073281/?bc=100255728959
ＪＲ筑豊本線 小竹駅 2階建 築34年,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/小竹駅 歩130分,築34年,2階建,2階,4.4万円,3500円,-,4.4万円,3DK,50.16m2,https://suumo.jp/chintai/jnc_000069874478/?bc=100250418810
ＪＲ筑豊本線 小竹駅 2階建 築34年,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/小竹駅 歩130分,築34年,2階建,2階,4.8万円,3500円,-,4.8万円,3DK,50.16m2,https://suumo.jp/chintai/jnc_000067482288/?bc=100250545799
ＪＲ筑豊本線 小竹駅 2階建 築34年,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/新入駅 歩138分,築34年,2階建,2階,4.4万円,3500円,-,4.4万円,3DK,50.16m2,https://suumo.jp/chintai/jnc_000069874478/?bc=100250418810
ＪＲ筑豊本線 小竹駅 2階建 築34年,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/新入駅 歩138分,築34年,2階建,2階,4.8万円,3500円,-,4.8万円,3DK,50.16m2,https://suumo.jp/chintai/jnc_000067482288/?bc=100250545799
ＪＲ筑豊本線 小竹駅 2階建 築34年,賃貸アパート,福岡県宮若市福丸,ＪＲ鹿児島本線/教育大前駅 歩142分,築34年,2階建,2階,4.4万円,3500円,-,4.4万円,3DK,50.16m2,https://suumo.jp/chintai/jnc_000069874478/?bc=100250418810
ＪＲ筑豊本線 小竹駅 2階建 築34年,賃貸アパート,福岡県宮若市福丸,ＪＲ鹿児島本線/教育大前駅 歩142分,築34年,2階建,2階,4.8万円,3500円,-,4.8万円,3DK,50.16m2,https://suumo.jp/chintai/jnc_000067482288/?bc=100250545799
ビレッジハウス白野江５号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩74分,築44年,5階建,1階,3.3万円,-,-,-,3DK,53.96m2,https://suumo.jp/chintai/jnc_000069672876/?bc=100252907696
ビレッジハウス白野江５号棟,賃貸マンション,福岡県北九州市門司区白野江２,,築44年,5階建,1階,3.3万円,-,-,-,3DK,53.96m2,https://suumo.jp/chintai/jnc_000069672876/?bc=100252907696
ビレッジハウス白野江５号棟,賃貸マンション,福岡県北九州市門司区白野江２,,築44年,5階建,1階,3.3万円,-,-,-,3DK,53.96m2,https://suumo.jp/chintai/jnc_000069672876/?bc=100252907696
ＪＲ鹿児島本線 西牟田駅 2階建 築27年,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/西牟田駅 歩140分,築27年,2階建,2階,3万円,-,-,6万円,1K,28m2,https://suumo.jp/chintai/jnc_000060119438/?bc=100206277976
ＪＲ鹿児島本線 西牟田駅 2階建 築27年,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩124分,築27年,2階建,2階,3万円,-,-,6万円,1K,28m2,https://suumo.jp/chintai/jnc_000060119438/?bc=100206277976
ＪＲ鹿児島本線 西牟田駅 2階建 築27年,賃貸アパート,福岡県八女市忠見,ＪＲ久大本線/御井駅 歩185分,築27年,2階建,2階,3万円,-,-,6万円,1K,28m2,https://suumo.jp/chintai/jnc_000060119438/?bc=100206277976
大石一戸建,賃貸一戸建て,福岡県八女市本村,ＪＲ鹿児島本線/羽犬塚駅 歩94分,築55年,2階建,1階,5.5万円,-,-,5.5万円,5DK,105.78m2,https://suumo.jp/chintai/jnc_000070163589/?bc=100260659433
大石一戸建,賃貸一戸建て,福岡県八女市本村,ＪＲ鹿児島本線/西牟田駅 歩101分,築55年,2階建,1階,5.5万円,-,-,5.5万円,5DK,105.78m2,https://suumo.jp/chintai/jnc_000070163589/?bc=100260659433
大石一戸建,賃貸一戸建て,福岡県八女市本村,ＪＲ鹿児島本線/筑後船小屋駅 歩116分,築55年,2階建,1階,5.5万円,-,-,5.5万円,5DK,105.78m2,https://suumo.jp/chintai/jnc_000070163589/?bc=100260659433
ベルメゾン,賃貸アパート,福岡県八女市忠見,堀川バス/忠見 歩3分,築18年,2階建,2階,4.7万円,3000円,4.7万円,-,2LDK,51.3m2,https://suumo.jp/chintai/jnc_000059976022/?bc=100255578677
ベルメゾン,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩119分,築18年,2階建,2階,4.7万円,3000円,4.7万円,-,2LDK,51.3m2,https://suumo.jp/chintai/jnc_000059976022/?bc=100255578677
ベルメゾン,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/筑後船小屋駅 歩130分,築18年,2階建,2階,4.7万円,3000円,4.7万円,-,2LDK,51.3m2,https://suumo.jp/chintai/jnc_000059976022/?bc=100255578677
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ鹿児島本線/赤間駅 車24分(11.9km),築22年,2階建,2階,5万円,2500円,-,5万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000046116232/?bc=100256223146
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ鹿児島本線/赤間駅 車24分(11.9km),築22年,2階建,2階,5.2万円,2500円,-,5.2万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000065921226/?bc=100256781787
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/直方駅 車20分(11.2km),築22年,2階建,2階,5万円,2500円,-,5万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000046116232/?bc=100256223146
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/直方駅 車20分(11.2km),築22年,2階建,2階,5.2万円,2500円,-,5.2万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000065921226/?bc=100256781787
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/新飯塚駅 車23分(14.2km),築22年,2階建,2階,5万円,2500円,-,5万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000046116232/?bc=100256223146
プロスペラーレ・ＯＴＴＯ　Ｄ棟,賃貸アパート,福岡県宮若市福丸,ＪＲ筑豊本線/新飯塚駅 車23分(14.2km),築22年,2階建,2階,5.2万円,2500円,-,5.2万円,2LDK,53.6m2,https://suumo.jp/chintai/jnc_000065921226/?bc=100256781787
北川貸家,賃貸一戸建て,福岡県八女郡広川町大字川上,ＪＲ鹿児島本線/西牟田駅 歩85分,築47年,平屋,1階,6.3万円,-,-,12.6万円,6LDK,147.42m2,https://suumo.jp/chintai/jnc_000069297181/?bc=100256771215
北川貸家,賃貸一戸建て,福岡県八女郡広川町大字川上,ＪＲ鹿児島本線/羽犬塚駅 歩94分,築47年,平屋,1階,6.3万円,-,-,12.6万円,6LDK,147.42m2,https://suumo.jp/chintai/jnc_000069297181/?bc=100256771215
北川貸家,賃貸一戸建て,福岡県八女郡広川町大字川上,ＪＲ鹿児島本線/荒木駅 歩103分,築47年,平屋,1階,6.3万円,-,-,12.6万円,6LDK,147.42m2,https://suumo.jp/chintai/jnc_000069297181/?bc=100256771215
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/西牟田駅 歩77分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062949080/?bc=100221990477
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/西牟田駅 歩77分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062974327/?bc=100222061827
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/西牟田駅 歩77分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,62.29m2,https://suumo.jp/chintai/jnc_000063067671/?bc=100222523478
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/荒木駅 歩85分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062949080/?bc=100221990477
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/荒木駅 歩85分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062974327/?bc=100222061827
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,ＪＲ鹿児島本線/荒木駅 歩85分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,62.29m2,https://suumo.jp/chintai/jnc_000063067671/?bc=100222523478
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,西鉄天神大牟田線/花畑駅 歩102分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062949080/?bc=100221990477
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,西鉄天神大牟田線/花畑駅 歩102分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,75m2,https://suumo.jp/chintai/jnc_000062974327/?bc=100222061827
ウイング広川,賃貸アパート,福岡県八女郡広川町大字日吉,西鉄天神大牟田線/花畑駅 歩102分,築30年,2階建,1階,6.3万円,-,12.6万円,-,3LDK,62.29m2,https://suumo.jp/chintai/jnc_000063067671/?bc=100222523478
八坂貸家,賃貸一戸建て,福岡県小郡市八坂,西鉄天神大牟田線/端間駅 歩29分,築39年,2階建,1階,5.8万円,-,23.2万円,-,7DK,93m2,https://suumo.jp/chintai/jnc_000070109473/?bc=100260367203
八坂貸家,賃貸一戸建て,福岡県小郡市八坂,西鉄甘木線/古賀茶屋駅 歩29分,築39年,2階建,1階,5.8万円,-,23.2万円,-,7DK,93m2,https://suumo.jp/chintai/jnc_000070109473/?bc=100260367203
八坂貸家,賃貸一戸建て,福岡県小郡市八坂,西鉄天神大牟田線/味坂駅 歩34分,築39年,2階建,1階,5.8万円,-,23.2万円,-,7DK,93m2,https://suumo.jp/chintai/jnc_000070109473/?bc=100260367203
レジデンス陽明Ｃ,賃貸アパート,福岡県八女市忠見,堀川バス/忠見 歩10分,築25年,1階建,1階,4.8万円,-,9.6万円,-,2LDK,56.6m2,https://suumo.jp/chintai/jnc_000031036957/?bc=100260752294
レジデンス陽明Ｃ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩118分,築25年,1階建,1階,4.8万円,-,9.6万円,-,2LDK,56.6m2,https://suumo.jp/chintai/jnc_000031036957/?bc=100260752294
レジデンス陽明Ｃ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/筑後船小屋駅 歩149分,築25年,1階建,1階,4.8万円,-,9.6万円,-,2LDK,56.6m2,https://suumo.jp/chintai/jnc_000031036957/?bc=100260752294
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ山陽本線/門司駅 歩84分,築51年,5階建,3階,2.7万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000070195432/?bc=100260866822
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ山陽本線/門司駅 歩84分,築51年,5階建,1階,3.1万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611345/?bc=100240654238
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ山陽本線/門司駅 歩84分,築51年,5階建,1階,3.2万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611344/?bc=100212136353
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ鹿児島本線/小森江駅 歩88分,築51年,5階建,3階,2.7万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000070195432/?bc=100260866822
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ鹿児島本線/小森江駅 歩88分,築51年,5階建,1階,3.1万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611345/?bc=100240654238
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ鹿児島本線/小森江駅 歩88分,築51年,5階建,1階,3.2万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611344/?bc=100212136353
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ日豊本線/下曽根駅 歩92分,築51年,5階建,3階,2.7万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000070195432/?bc=100260866822
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ日豊本線/下曽根駅 歩92分,築51年,5階建,1階,3.1万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611345/?bc=100240654238
ビレッジハウス畑1号棟,賃貸マンション,福岡県北九州市門司区大字畑,ＪＲ日豊本線/下曽根駅 歩92分,築51年,5階建,1階,3.2万円,-,-,-,2K,33.07m2,https://suumo.jp/chintai/jnc_000069611344/?bc=100212136353
江口ハイツ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/羽犬塚駅 歩124分,築35年,2階建,1階,3.8万円,-,-,3.8万円,3DK,52.9m2,https://suumo.jp/chintai/jnc_000043765685/?bc=100233734808
江口ハイツ,賃貸アパート,福岡県八女市忠見,ＪＲ鹿児島本線/西牟田駅 歩126分,築35年,2階建,1階,3.8万円,-,-,3.8万円,3DK,52.9m2,https://suumo.jp/chintai/jnc_000043765685/?bc=100233734808
江口ハイツ,賃貸アパート,福岡県八女市忠見,ＪＲ久大本線/南久留米駅 歩154分,築35年,2階建,1階,3.8万円,-,-,3.8万円,3DK,52.9m2,https://suumo.jp/chintai/jnc_000043765685/?bc=100233734808
ＪＲ鹿児島本線 羽犬塚駅 2階建 築8年,賃貸アパート,福岡県八女市蒲原,ＪＲ鹿児島本線/羽犬塚駅 歩63分,築8年,2階建,1階,4.5万円,2500円,-,-,2DK,50.05m2,https://suumo.jp/chintai/jnc_000069924015/?bc=100235320628
ＪＲ鹿児島本線 羽犬塚駅 2階建 築8年,賃貸アパート,福岡県八女市蒲原,ＪＲ鹿児島本線/西牟田駅 歩65分,築8年,2階建,1階,4.5万円,2500円,-,-,2DK,50.05m2,https://suumo.jp/chintai/jnc_000069924015/?bc=100235320628
ＪＲ鹿児島本線 羽犬塚駅 2階建 築8年,賃貸アパート,福岡県八女市蒲原,ＪＲ鹿児島本線/荒木駅 歩91分,築8年,2階建,1階,4.5万円,2500円,-,-,2DK,50.05m2,https://suumo.jp/chintai/jnc_000069924015/?bc=100235320628
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩75分,築49年,5階建,3階,2.3万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296925/?bc=100255945009
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩75分,築49年,5階建,4階,2.5万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000052216749/?bc=100255945058
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/出光美術館駅 歩75分,築49年,5階建,3階,2.8万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296924/?bc=100255945045
ビレッジハウス門司白野江1号棟,賃貸マンション,福岡県北九州市門司区白野江２,門司港レトロ観光線/九州鉄道記念館駅 歩77分,築49年,5階建,3階,2.3万円,-,-,-,2K,33.61m2,https://suumo.jp/chintai/jnc_000069296925/?bc=100255945009
